Id,Country,OPANAL,EU,ATT,UNRCPD,protocal1,protocal2,protocal3,military,free,latitude,longitude
0,Afghanistan,0,0,1,1,1,1,0,-0.201012686,-1.08476466,34.53,69.17
1,Albania,0,1,1,0,1,1,1,-0.201942923,0.37617154,41.33,19.82
2,Algeria,0,0,1,0,1,1,0,-0.005527685,-0.71953061,36.75,3.04
3,Angola,0,0,1,0,1,0,0.6,-0.144209312,-1.08476466,-8.84,13.23
4,Argentina,1,0,1,0,1,1,1,-0.096796361,0.841014877,-34.61,-58.4
5,Armenia,0,0,1,0,1,1,1,-0.196023597,-0.387499655,40.18,44.51
6,Australia,0,0,1,1,1,1,1,0.342986843,1.372264405,-35.28,149.13
7,Austria,0,1,1,0,1,1,1,-0.142716041,1.272655118,48.21,16.37
8,Azerbaijan,0,0,1,0,0,0,0,-0.174555183,-1.416795615,40.38,49.89
9,Bahamas,1,0,1,0,1,1,0,-0.203849567,1.139842736,25.06,-77.34
10,Bahrain,0,0,0,0,1,1,0,-0.17447896,-1.483201806,26.22,50.58
11,Bangladesh,0,0,1,1,1,1,0,-0.133702391,-0.321093464,23.71,90.41
12,Belarus,0,0,0,0,1,1,1,-0.192313777,-1.217577042,53.9,27.57
13,Belgium,0,1,1,0,1,1,1,-0.116083648,1.272655118,50.85,4.35
14,Bhutan,0,0,1,1,0,0,0,-0.2,-0.9,27.4728,89.6393
15,Bolivia,1,0,1,0,1,1,0.6,-0.19344284,0.37617154,-19.03,-65.26
16,Botswana,0,0,1,0,1,1,0,-0.194464378,0.508983922,-24.65,25.91
17,Brazil,1,0,1,0,1,1,1,0.374478579,0.741405591,-15.78,-47.93
18,Brunei,0,0,1,0,1,1,0,-0.197940545,-0.918749183,4.5352769,114.7276688
19,Bulgaria,0,1,1,0,1,1,1,-0.188495025,0.774608686,42.7,23.32
20,Burkina Faso,0,0,1,0,1,1,1,-0.201019437,0.210156063,12.36,-1.54
21,Burundi,0,0,1,0,1,1,0.6,-0.203534861,-1.250780138,-3.38,29.36
22,Cameroon,0,0,1,0,1,1,0,-0.196724925,-1.08476466,3.87,11.52
23,Canada,0,1,1,0,1,1,1,0.217415748,1.4054675,45.42,-75.7
24,Central African Republic,0,0,1,0,1,1,0,-0.204254777,-1.549607997,4.36,18.55
25,Chad,0,0,1,0,1,1,0,-0.20046524,-1.283983233,12.11,15.04
26,Chile,1,0,1,0,1,1,1,-0.098569335,1.239452023,-33.46,-70.65
27,China,0,0,0,1,1,1,0,4.302125409,-1.38359252,39.91,116.4
28,Colombia,1,0,1,0,1,1,0.6,-0.006622307,0.243359159,4.61,-74.08
29,Cote d'Ivoire,0,0,1,0,1,1,0,-0.155077987,-0.194876867,7.54,-4.01266
30,Croatia,0,1,1,0,1,1,1,-0.189284056,1.007030354,45.81,15.98
31,Cyprus,0,1,1,0,1,1,1,-0.19772939,1.239452023,35.16,33.37
32,Czechia,0,1,1,0,1,1,1,1.239452023,-0.163697579,49.8175,15.473
33,Democratic Republic of the Congo,0,0,1,0,1,1,0,-0.19895874,-0.985155374,-4.33,15.31
34,Denmark,0,1,1,0,1,1,1,-0.130338947,1.339061309,55.68,12.57
35,Djibouti,0,0,1,0,1,1,0,-0.204007823,-1.018358469,11.59,43.14
36,Dominican Republic,1,0,1,0,1,1,1,-0.194253762,0.37617154,18.49,-69.9
37,Ecuador,1,0,1,0,1,1,0.6,-0.15608194,0.01093749,-0.23,-78.52
38,Egypt,0,0,0,0,1,1,0,-0.150090197,-1.018358469,30.04,31.24
39,El Salvador,1,0,1,0,1,1,1,-0.199637976,0.442577731,13.69,-89.19
40,Equatorial Guinea,0,0,1,0,1,1,0,-0.204552026,-1.616014188,3.75,8.78
41,Estonia,0,1,1,0,1,1,1,-0.194167454,1.239452023,59.44,24.75
42,Ethiopia,0,0,1,0,1,1,0.6,-0.194845622,-1.483201806,9.02,38.75
43,Fiji,0,0,1,1,1,1,1,-0.203894951,0.077343681,-18.14,178.44
44,Finland,0,1,1,0,1,1,1,-0.136947428,1.438670596,60.17,24.94
45,France,0,1,1,0,1,1,1,0.990380645,1.106639641,48.85,2.35
46,Gabon,0,0,1,0,1,1,0,-0.199508785,-0.819139897,0.39,9.45
47,Georgia,0,0,1,0,1,1,1,-0.19870175,0.243359159,41.69,44.83
48,Germany,0,1,1,0,1,1,1,0.692942713,1.272655118,52.52,13.41
49,Ghana,0,0,1,0,1,1,0.6,-0.201057735,0.874217973,5.56,-0.2
50,Greece,0,1,1,0,1,1,1,-0.104033705,0.907421068,37.95,23.75
51,Guatemala,1,0,1,0,1,1,1,-0.199358757,-0.088671796,14.61,-90.53
52,Guinea,0,0,1,0,1,1,0,-0.200856195,-0.520312037,9.57,-13.65
53,Guyana,1,0,1,0,1,1,1,-0.203617624,0.575390113,6.8,-58.16
54,Honduras,1,0,1,0,1,1,1,-0.19691676,-0.35429656,14.08,-87.21
55,Hungary,0,1,1,0,1,1,1,-0.175857743,0.641796304,47.5,19.04
56,India,0,0,0,1,0,0,0,1.072316486,0.6749994,28.67,77.22
57,Indonesia,0,0,1,1,0,0,0,-0.043018945,0.276562254,-6.21,106.84
58,Iran,0,0,0,0,0.6,0.6,0,0.070788007,-1.317186329,35.69,51.42
59,Iraq,0,0,0,0,1,0,0,-0.058088076,-0.985155374,33.34,44.4
60,Ireland,0,1,1,0,1,1,0.6,-0.184521285,1.305858214,53.33,-6.25
61,Israel,0,0,0,0,0,0,1,0.103436477,0.774608686,31.77,35.22
62,Italy,0,1,1,0,1,1,1,0.318393458,1.073436545,41.89,12.48
63,Jamaica,1,0,1,0,1,1,0.6,-0.201959484,0.608593209,18,-76.79
64,Japan,0,0,1,1,1,1,0,0.693047751,1.305858214,35.69,139.69
65,Jordan,0,0,1,0,1,1,0,-0.166427571,-0.653124419,31.96,35.95
66,Kazakhstan,0,0,1,1,1,1,1,-0.177289859,-1.151170851,51.18,71.45
67,Kenya,0,0,1,0,1,1,1,-0.184712749,-0.188281083,-1.28,36.82
68,Kuwait,0,0,0,0,1,1,0,-0.070980968,-0.686327515,29.35,47.98
69,Kyrgyzstan,0,0,1,1,1,1,0,-0.202395276,-0.653124419,42.87,74.59
70,Laos,0,0,0,1,1,1,0,-0.204350052,-1.483201806,17.97,102.6
71,Latvia,0,1,1,0,1,1,1,-0.194722342,1.007030354,56.95,24.11
72,Lebanon,0,0,1,0,1,1,0,-0.156509729,-0.420702751,33.9,35.48
73,Lesotho,0,0,1,0,1,1,0,-0.203758672,0.243359159,-29.32,27.48
74,Libya,0,0,1,0,1,1,0,-0.079776781,-1.44999871,32.88,13.19
75,Lithuania,0,1,1,0,1,1,1,-0.188733959,1.139842736,54.69,25.28
76,Luxembourg,0,1,1,0,1,1,1,-0.197723639,1.372264405,49.61,6.13
77,Macedonia,0,0,1,0,1,1,1,-0.20258695,0.01093749,41.6086,21.7453
78,Malawi,0,0,1,0,1,1,0,-0.203861109,0.210156063,-13.97,33.79
79,Malaysia,0,0,1,1,0,0,0,-0.135664286,-0.420702751,3.14,101.69
80,Mali,0,0,1,0,1,1,0,-0.195724908,-0.387499655,12.65,-8
81,Malta,0,1,1,0,1,1,0.6,-0.203528388,1.305858214,35.9,14.51
82,Mauritania,0,0,1,0,1,1,0,-0.201955057,-0.885546087,18.09,-15.98
83,Mauritius,0,0,1,0,1,1,0,-0.204327835,1.073436545,-20.16,57.5
84,Mexico,1,0,1,0,1,0,1,-0.090430634,0.276562254,19.43,-99.14
85,Montenegro,0,1,1,0,1,1,0,-0.203498735,0.409374636,42.44,19.26
86,Morocco,0,0,1,0,1,1,0,-0.136324427,-0.520312037,34.01,-6.83
87,Mozambique,0,0,1,0,1,1,0,-0.202260671,-0.121874892,-25.97,32.59
88,Myanmar,0,0,1,1,0,0,0,-0.136265079,-0.819139897,19.75,96.13
89,Namibia,0,0,1,0,1,1,0,-0.195741272,0.6749994,-22.56,17.08
90,Nepal,0,0,0,1,0,0,0.6,-0.19679322,-0.155077987,27.7,85.32
91,Netherlands,0,1,1,0,1,1,1,-0.015273858,1.4054675,52.08,4.3
92,New Zealand,0,0,1,1,1,1,1,-0.158743478,1.372264405,-41.29,174.78
93,Nicaragua,1,0,1,0,1,1,1,-0.2030835,-0.321093464,12.13,-86.25
94,Niger,0,0,1,0,1,1,0,-0.200839063,-0.254687273,13.51,2.11
95,Nigeria,0,0,1,0,1,1,0,-0.172728145,-0.221484178,9.06,7.49
96,Norway,0,1,1,0,1,1,1,-0.076893545,1.438670596,59.91,10.75
97,Oman,0,0,0,0,1,1,0,-0.07022868,-1.051561565,23.61,58.59
98,Pakistan,0,0,0,1,0.6,0.6,0,0.021927571,-0.453905846,33.7,73.06
99,Panama,1,0,1,0,1,1,1,-0.204799104,0.874217973,9,-79.52
100,Papua New Guinea,0,0,1,1,0,0,0,-0.203376626,0.243359159,-9.44,147.18
101,Peru,1,0,1,0,1,1,1,-0.152064504,0.508983922,-12.04,-77.03
102,Philippines,0,0,1,1,1,1,1,-0.130510698,0.210156063,14.6,120.98
103,Poland,0,1,1,0,1,1,1,-0.009537171,1.073436545,52.23,21.01
104,Portugal,0,1,1,0,1,1,1,-0.132663694,1.339061309,38.72,-9.14
105,Qatar,0,0,0,0,1,1,0,-0.087946753,-1.018358469,25.27,51.52
106,Republic of Korea,0,0,1,1,1,1,0.6,0.57007584,0.841014877,37.57,126.98
107,Romania,0,1,1,0,1,1,1,-0.133147298,0.907421068,44.43,26.1
108,Russia,0,0,0,0,1,1,0.6,1.11124489,-1.217577042,61.524,105.3188
109,Rwanda,0,0,1,0,1,1,0,-0.202509992,-1.08476466,-1.95,30.06
110,Saudi Arabia,0,0,1,0,1,1,0,1.187854613,-1.549607997,24.69,46.71
111,Senegal,0,0,1,0,1,1,0,-0.198756861,0.708202495,14.69,-17.44
112,Serbia,0,0,1,0,1,1,1,-0.188939862,0.641796304,44.82,20.46
113,Seychelles,0,0,1,0,1,1,0,-0.204358785,0.475780827,-4.62,55.45
114,Sierra Leone,0,0,1,0,1,1,0.6,-0.204016175,0.30976535,8.48,-13.23
115,Singapore,0,0,1,1,0,0,1,-0.003107198,-0.188281083,1.29,103.85
116,Slovakia,0,1,1,0,1,1,1,-0.184046301,1.073436545,48.15,17.11
117,Slovenia,0,1,1,0,1,1,1,-0.19542645,1.173045832,46.05,14.51
118,Somalia,0,0,1,0,0,0,0,-0.204799104,-1.715623474,2.04,45.34
119,South Africa,0,0,1,0,1,1,0,-0.132813613,0.708202495,-25.74,28.19
120,South Sudan,0,0,1,0,1,1,1,-0.203367121,-1.74882657,4.85,31.58
121,Spain,0,1,1,0,1,1,1,0.11257428,1.239452023,40.42,-3.7
122,Sri Lanka,0,0,1,1,0,0,0,-0.167875295,-0.022265605,6.9,79.91
123,Sudan,0,0,0,0,1,1,0,-0.118094564,-1.682420379,15.55,32.53
124,Sweden,0,1,1,0,1,1,1,-0.095471969,1.438670596,59.33,18.06
125,Switzerland,0,0,1,0,1,1,1,-0.113240005,1.305858214,46.95,7.45
126,Syria,0,0,0,0,1,0,0,-0.145453065,-1.914842047,33.51,36.31
127,Taiwan,0,0,1,0,1,1,1,0.002515925,1.139842736,34.8020744,38.9968147
128,Tajikistan,0,0,1,1,1,1,0,-0.203222477,-1.516404901,38.54,68.78
129,Tanzania,0,0,1,0,1,1,1,-0.19270803,0.044140586,-6.17,35.74
130,Thailand,0,0,1,1,0,0,0,-0.080056099,-0.819139897,13.72,100.53
131,Trinidad and Tobago,0,0,1,0,1,1,0,-0.200787964,0.807811782,10.67,-61.52
132,Tunisia,0,0,1,0,1,1,0,-0.187807352,0.708202495,36.82,10.17
133,Turkey,0,1,1,0,0,0,0.6,0.147795645,-0.619921324,39.92,32.85
134,Turkmenistan,0,0,1,1,1,1,0,-0.200882265,-1.74882657,37.95,58.38
135,UAE,0,0,0,0,1,1,0,0.281858199,-1.217577042,24.46,54.36
136,Uganda,0,0,1,0,1,1,1,-0.197939436,-0.71953061,0.32,32.58
137,Ukraine,0,0,1,0,1,1,1,-0.132642922,0.143749872,50.45,30.52
138,United Kingdom,0,1,1,0,1,1,1,0.713745109,1.272655118,51.51,-0.13
139,United States,0,1,0,0,0.6,0.6,1,11.77920229,1.073436545,38.9,-77.04
140,Uruguay,1,0,1,0,1,1,1,-0.181739006,1.372264405,-34.83,-56.17
141,Uzbekistan,0,0,1,1,1,1,0,-0.028343547,-1.782029665,41.26,69.22
142,Venezuela,1,0,0,0,1,1,0,-0.195603993,-0.885546087,10.49,-66.88
143,Viet Nam,0,0,1,1,1,1,1,-0.104428067,-1.217577042,21.02,105.84
144,Western Sahara,0,0,1,0,1,1,1,-0.3,-1.6,24.2155,-12.8858
145,Yemen,0,0,0,0,1,1,0,-0.135562058,-1.416795615,15.35,44.21
146,Zambia,0,0,1,0,1,1,0,-0.198079855,-0.022265605,-15.41,28.28
