"","Country Name","Country code","Capital City","City code","2016","LocationX","LocationY","LocationZ"
"1","Afghanistan",4,"Kabul",20002,-0.294661862830861,0.292921651512593,0.770006560716017,0.566821667307652
"2","Albania",8,"Tiranë (Tirana)",20005,-0.295515629815487,0.70646794007544,0.254607247241674,0.660362172824566
"3","Algeria",12,"El Djazaïr  (Algiers)",20006,-0.277860659785423,0.800098719154365,0.0425191135322346,0.598359561294024
"4","American Samoa",16,"Pago Pago",20047,-0.296854289593507,-0.956378815228988,-0.156570188511998,-0.246627934043398
"5","Andorra",20,"Andorra la Vella",20048,-0.296589159043833,0.736925707871328,0.0195685223565043,0.675690442444708
"6","Angola",24,"Luanda",20049,-0.284893262587339,0.961887058512697,0.226216522253806,-0.15362087008341
"7","Antigua and Barbuda",28,"St. John's",20052,-0.296757545984862,0.450946671491759,-0.842626175188257,0.294326737416281
"8","Argentina",32,"Buenos Aires",20058,-0.230777980009881,0.431280954945813,-0.701047275988251,-0.567916767432061
"9","Armenia",51,"Yerevan",20140,-0.295675060948661,0.54478583128557,0.535632849173282,0.645217675608009
"10","Aruba",533,"Oranjestad",21954,-0.296616620114911,0.333449088223266,-0.917490360682139,0.216848204093164
"11","Australia",36,"Canberra",206175,-0.152704169242843,-0.700647423523766,0.418862761862619,-0.577621999783878
"12","Austria",40,"Wien (Vienna)",20107,-0.249968641893076,0.639429549002898,0.187839389939448,0.745550947587841
"13","Azerbaijan",31,"Baku",20053,-0.292418443317423,0.490768737974582,0.582641685739893,0.647823055984435
"14","Bahamas",44,"Nassau",20108,-0.295520979620259,0.198489595775385,-0.883864518384741,0.423539128663969
"15","Bahrain",48,"Al-Manamah (Manama)",20109,-0.293088016950785,0.569645365362529,0.693083181721711,0.441746376256218
"16","Bangladesh",50,"Dhaka",20119,-0.270589663668187,-0.00651085810254761,0.915566469004166,0.402113975835224
"17","Barbados",52,"Bridgetown",20141,-0.296392277388586,0.492620289400584,-0.840210946910387,0.226651307436855
"18","Belarus",112,"Minsk",20348,-0.291240597000864,0.522306625388098,0.272668547130292,0.80798988389803
"19","Belgium",56,"Bruxelles-Brussel",20144,-0.240909695910947,0.62957820269345,0.0478898808242119,0.775459764274026
"20","Belize",84,"Belmopan",20310,-0.296716778816386,0.020555855937553,-0.954798696635936,0.296541574975571
"21","Benin",204,"Porto-Novo",20891,-0.295910233029495,0.992553201899671,0.0451338962996706,0.11314182605704
"22","Benin",204,"Cotonou",20888,-0.295910233029495,0.992950002354004,0.0419351613185155,0.110868097622233
"23","Bhutan",64,"Thimphu",20151,-0.296667547076776,0.00554535512691929,0.88726663076902,0.461223562884972
"24","Bolivia (Plurinational State of)",68,"La Paz",20153,-0.292886456211432,0.356851564088626,-0.889939461525453,-0.284015344703923
"25","Bolivia (Plurinational State of)",68,"Sucre",20158,-0.292886456211432,0.39558032582848,-0.858582134769463,-0.326117959750985
"26","Bosnia and Herzegovina",70,"Sarajevo",20164,-0.294916379823231,0.684476046526871,0.227117052046315,0.692755646964163
"27","Botswana",72,"Gaborone",20167,-0.295066860336465,0.817494256773942,0.397105353735964,-0.417145631855177
"28","Brazil",76,"Brasília",20187,-0.0823781412236784,0.644790673334321,-0.714348524317536,-0.271939650265331
"29","British Virgin Islands",92,"Road Town",20313,-0.296813643625623,0.406717470621795,-0.857188563294076,0.315925095630036
"30","Brunei Darussalam",96,"Bandar Seri Begawan",20314,-0.295573205165104,-0.420229518222338,0.903322159517834,0.0861175251540454
"31","Bulgaria",100,"Sofia",20327,-0.290585981693399,0.674884127518397,0.290988307581702,0.678127730795953
"32","Burkina Faso",854,"Ouagadougou",23192,-0.295634506840634,0.976454092216784,-0.0262232131434608,0.214125544682388
"33","Burundi",108,"Bujumbura",20340,-0.2965794000144,0.870000652315908,0.489508230350246,-0.0589962489423251
"34","Cabo Verde",132,"Praia",20408,-0.29673389993381,0.88607807243268,-0.38543733652052,0.257495066302158
"35","Cambodia",116,"Phnum Pénh (Phnom Penh)",20357,-0.294546195581467,-0.252179293203153,0.946694806688162,0.200435892667011
"36","Cameroon",120,"Yaoundé",20365,-0.29304374702129,0.977636163543578,0.199198556491815,0.0674349080474758
"37","Canada",124,"Ottawa-Gatineau",20387,-0.11456123879177,0.173403934814735,-0.680191388432445,0.71222942265334
"38","Central African Republic",140,"Bangui",20410,-0.296722879076401,0.945273814134672,0.31729276861788,0.0760441667328252
"39","Chad",148,"N'Djaména",20420,-0.295729320733704,0.944245938419862,0.25379435579328,0.209733241869446
"40","Chile",152,"Santiago",20439,-0.267132960596059,0.276459097012581,-0.787164217977992,-0.551310131971185
"41","China",156,"Beijing",20464,1.03807044077656,-0.341038059894492,0.687100122199483,0.641550047756881
"42","China, Hong Kong SAR",344,"Hong Kong",21137,-0.258669997902227,-0.379153653397487,0.844100459888751,0.379126523380964
"43","China, Macao SAR",446,"Macao",21791,-0.291531219808107,-0.369871753088143,0.848778173385393,0.377849836114905
"44","Colombia",170,"Bogotá",20837,-0.263199470893292,0.273378366891292,-0.958543310133546,0.0803678487585349
"45","Comoros",174,"Moroni",20847,-0.296810036425327,0.713172643385299,0.671004560447802,-0.202824211042658
"46","Congo",178,"Brazzaville",20848,-0.295855082121776,0.961962485643675,0.262859648457334,-0.0743840132496791
"47","Costa Rica",188,"San José",20861,-0.290119083354293,0.101583592102217,-0.979773688094102,0.172407348840155
"48","Côte d'Ivoire",384,"Abidjan",21602,-0.292713755458612,0.993193353914054,-0.0699175046131834,0.0931584901638979
"49","Côte d'Ivoire",384,"Yamoussoukro",21606,-0.292713755458612,0.98871508369714,-0.0913155038786249,0.118760102817196
"50","Croatia",191,"Zagreb",20865,-0.290776704657475,0.670058191700209,0.191857433723078,0.717086288294958
"51","Cuba",192,"La Habana (Havana)",20870,-0.286041126400601,0.121976746932833,-0.911562954419833,0.392650803306282
"52","Cyprus",196,"Lefkosia (Nicosia)",20880,-0.294494105055801,0.682791267577542,0.449652648760008,0.575854652132778
"53","Czech Republic",203,"Praha (Prague)",20887,-0.273688776767337,0.621394551463561,0.159787018589455,0.767031238022086
"54","Dem. People's Republic of Korea",408,"P'yongyang",21722,-0.29353502026766,-0.45387749612394,0.630375370553262,0.62977941432862
"55","Democratic Republic of the Congo",180,"Kinshasa",20853,-0.292505780971081,0.961745049180669,0.26334851661617,-0.0754587249596461
"56","Denmark",208,"København (Copenhagen)",20894,-0.259742767821164,0.550366916396041,0.122673975280495,0.825861582303956
"57","Djibouti",262,"Djibouti",21005,-0.29672183010624,0.714758289746486,0.66990520989245,0.200867112782634
"58","Dominica",212,"Roseau",20896,-0.296863531122283,0.461898119612448,-0.846761879672108,0.26390234222652
"59","Dominican Republic",214,"Santo Domingo",20898,-0.288309085062141,0.325892365138118,-0.890629680359993,0.31713236795783
"60","Ecuador",218,"Quito",20910,-0.285019885673558,0.19893959705775,-0.980003542625777,-0.00401162852566546
"61","Egypt",818,"Al-Qahirah (Cairo)",22812,-0.257239638010312,0.740165959902033,0.448956588745542,0.500591982780655
"62","El Salvador",222,"San Salvador",20917,-0.294081867415763,0.013782932048545,-0.971495359480169,0.236657552790193
"63","Equatorial Guinea",226,"Malabo",20920,-0.295589863270264,0.986156882261794,0.152371369537072,0.0654031292301431
"64","Estonia",233,"Tallinn",20932,-0.29407327699954,0.461765034892681,0.212911093508182,0.861070217120364
"65","Ethiopia",231,"Addis Ababa",20921,-0.288230652137352,0.770263122017873,0.618132775454829,0.156864893356634
"66","Fiji",242,"Suva",20936,-0.29637532007693,-0.949938319200028,0.0258457713477979,-0.31136664211001
"67","Finland",246,"Helsinki",20937,-0.268444123830315,0.45105255774882,0.209756562198817,0.867498573349133
"68","France",250,"Paris",20985,-0.00251638059174617,0.657434980262783,0.0269661900608641,0.753028599271286
"69","Gabon",266,"Libreville",21006,-0.295261658990426,0.986395650383713,0.164245832278317,0.00685036373455799
"70","Gambia",270,"Banjul",21012,-0.296760207845405,0.931640765206782,-0.279141139249655,0.232649326204325
"71","Georgia",268,"Tbilisi",21011,-0.295218313473088,0.529531746982852,0.526466353703941,0.665153596814274
"72","Germany",276,"Berlin",204296,0.120256176797642,0.591834200814895,0.141109742139203,0.793612197120988
"73","Ghana",288,"Accra",21107,-0.290375148984684,0.995296133801232,-0.00342040167515819,0.0968189387088111
"74","Greece",300,"Athínai (Athens)",21113,-0.273688776767337,0.721738887801541,0.317557224680837,0.615020639400011
"75","Greenland",304,"Nuuk (Godthåb)",21119,-0.296609590899439,0.269779400645465,-0.341864497120229,0.900193168490023
"76","Grenada",308,"St.George's",21120,-0.29680558211763,0.462902036555748,-0.86144813286607,0.20887512761002
"77","Guam",316,"Hagåtña",21123,-0.296241618773137,-0.794147398672397,0.56127158531483,0.233032437012624
"78","Guatemala",320,"Ciudad de Guatemala (Guatemala City)",21124,-0.288747647014757,-0.008963502655455,-0.967611969223247,0.252283040722233
"79","Guinea",324,"Conakry",21126,-0.295895786322115,0.958236833757217,-0.232664766553561,0.166280716968388
"80","Guinea-Bissau",624,"Bissau",22171,-0.2967916869724,0.942600016498594,-0.263137333766476,0.205581984801978
"81","Guyana",328,"Georgetown",21131,-0.296514457036411,0.523902715112033,-0.84349751244857,0.118481608662762
"82","Haiti",332,"Port-au-Prince",21133,-0.295982050275166,0.287703922005561,-0.903400468807816,0.317952899374162
"83","Honduras",340,"Tegucigalpa",21136,-0.294352240069235,0.0472666545982041,-0.968796989144351,0.243306919728835
"84","Hungary",348,"Budapest",21138,-0.281913346145849,0.638653932651928,0.220403908598912,0.737253871731135
"85","Iceland",352,"Reykjavík",21147,-0.294462844099931,0.40477664489471,-0.162681501996206,0.899828092835537
"86","India",356,"Delhi",21228,-0.0239717789704742,0.194143324507897,0.85567730456603,0.479713164296786
"87","Indonesia",360,"Jakarta",21454,-0.185840840072211,-0.288026463397004,0.951489628546143,-0.108204635539038
"88","Iran (Islamic Republic of)",364,"Tehran",21523,-0.246988725451586,0.506439670278552,0.634894724170571,0.583461695048206
"89","Iraq",368,"Baghdad",21529,-0.276549496551167,0.596874576626724,0.584520728586595,0.549614644664118
"90","Ireland",372,"Dublin",21542,-0.26093473439776,0.593614346198293,-0.0649997060866199,0.802120343961071
"91","Isle of Man",833,"Douglas",22892,-0.296146305835964,0.583873172887788,-0.0457808911910354,0.810553038353261
"92","Israel",376,"Jerusalem",21547,-0.258908391217546,0.694578348716472,0.490267660102588,0.526496475725937
"93","Italy",380,"Roma (Rome)",21588,-0.0740343751875064,0.726781198090698,0.160872565540026,0.667764260617787
"94","Jamaica",388,"Kingston",21607,-0.295254773527912,0.217282003645627,-0.925919865365654,0.308967528735611
"95","Japan",392,"Tokyo",21671,0.293091330404063,-0.619355922639364,0.525406102607685,0.583392379478978
"96","Jordan",400,"Amman",21700,-0.292324610660894,0.68689833049888,0.498054664636735,0.52925630330818
"97","Kazakhstan",398,"Astana",21679,-0.280602182911594,0.199470586221618,0.594292071165472,0.779120285567163
"98","Kenya",404,"Nairobi",21711,-0.288484035301435,0.800356247827167,0.599106230224192,-0.0223964611172259
"99","Kiribati",296,"Tarawa",21112,-0.296910868805333,-0.992240062391059,0.122160411849511,0.0231623047848476
"100","Kuwait",414,"Al Kuwayt (Kuwait City)",21769,-0.283701296010743,0.583423331583252,0.647553575509583,0.490195453884523
"101","Kyrgyzstan",417,"Bishkek",21770,-0.296120027208365,0.194749191503123,0.706550793246848,0.680337217099822
"102","Lao People's Democratic Republic",418,"Vientiane",21772,-0.295048137546256,-0.207505729719168,0.928327270351441,0.308463695198573
"103","Latvia",428,"Riga",21778,-0.29363091699633,0.497863536804355,0.222766546572873,0.838156885343463
"104","Lebanon",422,"Bayrut (Beirut)",21773,-0.290795415044915,0.675866086540109,0.48179396683042,0.55774510897969
"105","Lesotho",426,"Maseru",21775,-0.296655181158033,0.773525668474784,0.402385977043913,-0.489636156435627
"106","Liberia",430,"Monrovia",21779,-0.296541419107369,0.976364233959293,-0.186196690561773,0.109743678947478
"107","Libya",434,"Tarabulus (Tripoli)",21782,-0.293806590771614,0.817707053463458,0.191602655255341,0.542810830045986
"108","Liechtenstein",438,"Vaduz",21783,-0.296191361451181,0.670819324561443,0.11251592499212,0.733035879352502
"109","Lithuania",440,"Vilnius",21789,-0.291809843445771,0.52265763801515,0.246833731778675,0.816028248457514
"110","Luxembourg",442,"Luxembourg",21790,-0.289904142818368,0.64425982387852,0.069192718469905,0.761670300751423
"111","Macedonia",807,"Skopje",22802,-0.295660002036162,0.691751458165908,0.271558744582395,0.669130606358858
"112","Madagascar",450,"Antananarivo",21792,-0.295740016195203,0.638673793363476,0.697873132090139,-0.324143297289035
"113","Malawi",454,"Lilongwe",21799,-0.296284524782957,0.806536724652887,0.539669403940794,-0.241361650301744
"114","Malaysia",458,"Kuala Lumpur",206411,-0.261530717686058,-0.202252741672909,0.977799129037388,0.0547968223487202
"115","Maldives",462,"Male",21817,-0.296405984321816,0.283113524285495,0.956319485393106,0.0727995482411246
"116","Mali",466,"Bamako",21818,-0.295262085941411,0.966230325873994,-0.135794816513095,0.218994806261726
"117","Malta",470,"Valletta",21819,-0.295588299436934,0.784190544480707,0.203020421718943,0.58636839811855
"118","Marshall Islands",584,"Majuro",22033,-0.296908941511357,-0.981145310943185,0.1487298837493,0.123423257508952
"119","Mauritania",478,"Nouakchott",21821,-0.296367216442693,0.913866555490472,-0.261675937061498,0.310441013268169
"120","Mauritius",480,"Port Louis",21822,-0.295474056228221,0.50439040163783,0.791700491630978,-0.344674707930387
"121","Mexico",484,"Ciudad de México (Mexico City)",21853,-0.168199734738591,-0.149833640335709,-0.931085349329881,0.332610812342298
"122","Micronesia (Fed. States of)",583,"Palikir",22032,-0.296892802558062,-0.921461765214183,0.369327402279037,0.120438719580456
"123","Monaco",492,"Monaco",21881,-0.296161130966389,0.716519890385298,0.0932716791204546,0.691302857332654
"124","Mongolia",496,"Ulaanbaatar",21882,-0.295598703627693,-0.194677839825379,0.641434732387065,0.742066050138705
"125","Montenegro",499,"Podgorica",23256,-0.296410743271497,0.696652821562419,0.243467735034624,0.674832059260843
"126","Morocco",504,"Rabat",21899,-0.28465486927202,0.823021395320759,-0.0986136024083025,0.559384608533634
"127","Mozambique",508,"Maputo",21910,-0.2956231838371,0.757506396502741,0.484243831304234,-0.43782641663247
"128","Myanmar",104,"Nay Pyi Taw",205588,-0.289392199218421,-0.100501765119217,0.935824336786271,0.337834583615205
"129","Namibia",516,"Windhoek",21925,-0.29558743652632,0.882737306087649,0.271282657403249,-0.383641197257739
"130","Nauru",520,"Nauru",21926,-0.29691995978463,-0.973978424373884,0.226451331288579,-0.00926409260508802
"131","Nepal",524,"Kathmandu",21928,-0.29440683387049,0.072229447914357,0.882428750440066,0.464868161149773
"132","Netherlands",528,"s-Gravenhage (The Hague)",205146,-0.203481945405832,0.612877131470432,0.0460674029481794,0.788834213321269
"133","Netherlands",528,"Amsterdam",21930,-0.203481945405832,0.608282377656329,0.0520379361096431,0.792013006356721
"134","New Zealand",554,"Wellington",21962,-0.274403956713295,-0.748296366590983,0.0684220207791939,-0.659826473263407
"135","Nicaragua",558,"Managua",21967,-0.295360518286226,0.0639354089825723,-0.975570198101702,0.210178619402727
"136","Niger",562,"Niamey",21972,-0.296034778548127,0.971655115990242,0.0357953942732271,0.233677181853113
"137","Nigeria",566,"Abuja",21976,-0.248657478658821,0.97910581784262,0.128723710087311,0.157423009525585
"138","Northern Mariana Islands",580,"Saipan",22031,-0.296783129188884,-0.797668736308596,0.543021623667322,0.262396843246166
"139","Norway",578,"Oslo",22028,-0.252710165019247,0.492526944762769,0.0934743399036153,0.865262825078158
"140","Oman",512,"Masqat (Muscat)",21922,-0.289072120702396,0.477489765024458,0.782014397163683,0.400570851317978
"141","Pakistan",586,"Islamabad",22042,-0.263676257523931,0.242405364208288,0.795820797954768,0.55489539279551
"142","Palau",585,"Koror",22034,-0.296895891074579,-0.694900836136189,0.7076578232962,0.127801537803388
"143","Panama",591,"Ciudad de Panamá (Panama City)",22063,-0.290023773494897,0.17966223013938,-0.971222066250664,0.156362339100998
"144","Papua New Guinea",598,"Port Moresby",22064,-0.294664036703864,-0.828986815443325,0.534660928225395,-0.164068740625064
"145","Paraguay",600,"Asunción",22065,-0.292634575153258,0.483950501708346,-0.763641451966423,-0.427368277642192
"146","Peru",604,"Lima",22078,-0.274046366740316,0.21953031900546,-0.953033115315915,-0.20864879618297
"147","Philippines",608,"Manila",22109,-0.260577144424781,-0.498139834994272,0.829627613303391,0.252140294352961
"148","Poland",616,"Warszawa (Warsaw)",22161,-0.240671302595628,0.571769526679706,0.219616645980469,0.790473362719298
"149","Portugal",620,"Lisboa (Lisbon)",22167,-0.272377613533081,0.77034000518249,-0.123938301276945,0.625472280674393
"150","Puerto Rico",630,"San Juan",22177,-0.284535672614361,0.384194253914775,-0.867217338630993,0.316747317015704
"151","Qatar",634,"Ad-Dawhah (Doha)",22179,-0.2788142330467,0.562619609296991,0.707930222009082,0.426958986321489
"152","Republic of Korea",410,"Seoul",21758,-0.128864837710923,-0.47677017439087,0.633205014208189,0.609706167586409
"153","Republic of Moldova",498,"Chişinău",21885,-0.296122096555315,0.597247530868016,0.329120565653965,0.731419879505385
"154","Romania",642,"Bucuresti (Bucharest)",22191,-0.274523153370954,0.641232925267816,0.314196472229292,0.700072076568654
"155","Russian Federation",643,"Moskva (Moscow)",22299,-0.144360403206671,0.445716444808946,0.343518719951679,0.826638820688717
"156","Rwanda",646,"Kigali",22404,-0.295921852100838,0.865019848424469,0.50058558539877,-0.0339813702295796
"157","Saint Kitts and Nevis",659,"Basseterre",22406,-0.296817818612736,0.437526360373093,-0.84864008920348,0.29728888807923
"158","Saint Lucia",662,"Castries",22408,-0.296737157982659,0.470530261950056,-0.848543295448813,0.2420238590265
"159","Saint Vincent and the Grenadines",670,"Kingstown",22410,-0.29684025273238,0.468735708174103,-0.85350020392775,0.227649374648408
"160","Samoa",882,"Apia",23236,-0.296838360151451,-0.960987373810991,-0.13905124742499,-0.239098343711135
"161","San Marino",674,"San Marino",22411,-0.296745656080356,0.70321300428802,0.155254864078744,0.693820868654228
"162","Sao Tome and Principe",678,"São Tomé",22412,-0.296889901087421,0.993097773695811,0.117142270596776,0.00587369729006482
"163","Saudi Arabia",682,"Ar-Riyadh (Riyadh)",22432,-0.220050280820517,0.623008852476547,0.661342122398153,0.417715892536737
"164","Senegal",686,"Dakar",22439,-0.29467050020866,0.922809805742625,-0.289970576332533,0.253651586406703
"165","Serbia",688,"Beograd (Belgrade)",23241,-0.292366910343301,0.664590785542974,0.247995345973047,0.704852747846727
"166","Seychelles",690,"Victoria",22444,-0.296761968747761,0.565285170720671,0.820959321700983,-0.0804889301429904
"167","Sierra Leone",694,"Freetown",22445,-0.296508257341472,0.962806976436285,-0.226355196782563,0.147533220039237
"168","Singapore",702,"Singapore",22447,-0.259981161136483,-0.239321387952812,0.970679506479179,0.0225070870989082
"169","Slovakia",703,"Bratislava",22448,-0.286222500885604,0.637688409191633,0.19626068753135,0.744872630261285
"170","Slovenia",705,"Ljubljana",22474,-0.291603009483354,0.671895159311895,0.173828086500849,0.719958812180736
"171","Solomon Islands",90,"Honiara",20311,-0.29678519139369,-0.926690357761229,0.338203818365749,-0.163899841595997
"172","Somalia",706,"Muqdisho (Mogadishu)",22477,-0.296126117386607,0.702408776768433,0.710881648151227,0.0356257300341861
"173","South Africa",710,"Cape Town",22481,-0.261649914343717,0.787233778106905,0.262232213881165,-0.558119382041613
"174","South Africa",710,"Pretoria",22501,-0.261649914343717,0.793913204041504,0.425475434631651,-0.434364454086152
"175","South Africa",710,"Bloemfontein",22479,-0.261649914343717,0.783744726123889,0.385888117085958,-0.48665651682151
"176","South Sudan",728,"Juba",22577,-0.296585964221062,0.84883491782204,0.521848794065109,0.0845761102134718
"177","Spain",724,"Madrid",22549,-0.149128269513055,0.759762487413646,-0.0491657246923559,0.648339181474099
"178","Sri Lanka",144,"Sri Jayewardenepura Kotte",20418,-0.287183337905616,0.173953485180851,0.977392320914235,0.120185007431541
"179","Sri Lanka",144,"Colombo",20414,-0.287183337905616,0.174975488840402,0.977147606083676,0.120690240823369
"180","State of Palestine",275,"Ramallah",21016,-0.295331826444219,0.693751594388777,0.489307225481918,0.528476266613949
"181","Sudan",729,"Al-Khartum (Khartoum)",22579,-0.28553878638668,0.812220767602702,0.518087839310083,0.268108961867907
"182","Suriname",740,"Paramaribo",22587,-0.296556396416168,0.568197661427321,-0.816519913412073,0.102208847709304
"183","Swaziland",748,"Mbabane",22588,-0.29647710011411,0.767251943753953,0.463444917118692,-0.44333200155485
"184","Sweden",752,"Stockholm",22597,-0.235903436289244,0.484911239409618,0.158164692236212,0.860142441706054
"185","Switzerland",756,"Bern",22601,-0.217070364379027,0.676901885345552,0.0884841847501258,0.730735510745676
"186","Syrian Arab Republic",760,"Dimashq (Damascus)",22610,-0.295456827979106,0.671912747138409,0.493721454262395,0.552061940214994
"187","Tajikistan",762,"Dushanbe",22615,-0.296103389016438,0.283136460971404,0.729178456171272,0.623002827862177
"188","Thailand",764,"Krung Thep (Bangkok)",22617,-0.247823102055204,-0.177455104164114,0.955112995014001,0.237210566293931
"189","Timor-Leste",626,"Dili",22172,-0.296631630236999,-0.575172963367359,0.80437598962494,-0.148846664477605
"190","Togo",768,"Lomé",22628,-0.296400778181319,0.994045677417349,0.0210352597655532,0.106914494127218
"191","Tonga",776,"Nuku'alofa",22630,-0.29688431314563,-0.929438791538448,-0.0779941290474575,-0.3606389449542
"192","Trinidad and Tobago",780,"Port of Spain",22631,-0.294274565714956,0.468664747822208,-0.863768705772445,0.185086404354674
"193","Tunisia",788,"Tunis",22646,-0.291948705866147,0.787965562157076,0.141291726876024,0.599288678994418
"194","Turkey",792,"Ankara",22656,-0.193946212793064,0.644272572907839,0.416069567116331,0.64171564350446
"195","Turkmenistan",795,"Ashgabat",22739,-0.292619589936835,0.413383281245169,0.671507087587308,0.614973571876864
"196","Tuvalu",798,"Funafuti",22743,-0.29692776567786,-0.988870454709607,0.0138237042798928,-0.14813550891801
"197","Uganda",800,"Kampala",22744,-0.294055472891108,0.842606991465143,0.538500683785563,0.00552009932354201
"198","Ukraine",804,"Kyiv (Kiev)",22765,-0.285804402597891,0.548592093673941,0.323385806161061,0.771017726859767
"199","United Arab Emirates",784,"Abu Zaby (Abu Dhabi)",22632,-0.254378918226482,0.530351219431873,0.739743739795106,0.414133774861548
"200","United Kingdom",826,"London",22860,0.0201309843635779,0.622396618922916,-0.00136589949847453,0.782700826032452
"201","United Republic of Tanzania",834,"Dodoma",22895,-0.290999228069123,0.806976213157166,0.580714605651791,-0.107517152962704
"202","United States of America",840,"Washington, D.C.",23174,1.93204537322357,0.174597255098085,-0.758460028164953,0.627896634955335
"203","United States Virgin Islands",850,"Charlotte Amalie",23190,-0.296470595552501,0.402187602122584,-0.85977754451957,0.31468668011021
"204","Uruguay",858,"Montevideo",23193,-0.290651937729264,0.457004831469762,-0.681824851605531,-0.571193010939726
"205","Uzbekistan",860,"Tashkent",23209,-0.288892821466962,0.266724126763911,0.702757301295308,0.659538032017991
"206","Vanuatu",548,"Port Vila",21956,-0.296838204890497,-0.932765702008556,0.192795041076087,-0.30459516951678
"207","Venezuela (Bolivarian Republic of)",862,"Caracas",23217,-0.296599269536411,0.386110823841034,-0.90431388241962,0.18202976068751
"208","Viet Nam",704,"Hà Noi",22457,-0.272496810190741,-0.254799070948081,0.897977497656262,0.35876712105068
"209","Yemen",887,"Sana'a'",23239,-0.292588997820827,0.69123401507691,0.672379292488723,0.264767111690668
"210","Zambia",894,"Lusaka",23277,-0.294434388327024,0.848991787754968,0.456698286374276,-0.265781149721766
"211","Zimbabwe",716,"Harare",22513,-0.294482791262116,0.815538328969626,0.491069451602502,-0.30618299705282
